time,open,high,low,close,tick_volume,spread,real_volume,pip_value,point
2022-12-13 21:00:00+00:00,1.06203,1.0641,1.0618,1.06362,3878.0,2,0.0,0.0001,1e-05
2022-12-13 22:00:00+00:00,1.06362,1.06382,1.06253,1.06269,3944.0,2,0.0,0.0001,1e-05
2022-12-13 23:00:00+00:00,1.06271,1.06331,1.0627,1.06322,1735.0,2,0.0,0.0001,1e-05
2022-12-14 00:00:00+00:00,1.0632,1.06332,1.06253,1.06326,1612.0,2,0.0,0.0001,1e-05
2022-12-14 01:00:00+00:00,1.06322,1.0636,1.06208,1.06242,1855.0,2,0.0,0.0001,1e-05
2022-12-14 02:00:00+00:00,1.0624,1.06382,1.0623,1.06359,3816.0,2,0.0,0.0001,1e-05
2022-12-14 03:00:00+00:00,1.06359,1.06389,1.06308,1.06345,4376.0,2,0.0,0.0001,1e-05
2022-12-14 04:00:00+00:00,1.06345,1.06385,1.06265,1.06276,2896.0,2,0.0,0.0001,1e-05
2022-12-14 05:00:00+00:00,1.06275,1.0629,1.0624,1.06261,1351.0,2,0.0,0.0001,1e-05
2022-12-14 06:00:00+00:00,1.06261,1.06267,1.06196,1.06239,1374.0,2,0.0,0.0001,1e-05
2022-12-14 07:00:00+00:00,1.06239,1.06304,1.06232,1.06259,1812.0,2,0.0,0.0001,1e-05
2022-12-14 08:00:00+00:00,1.06259,1.06403,1.06256,1.06373,3659.0,2,0.0,0.0001,1e-05
2022-12-14 09:00:00+00:00,1.06373,1.06424,1.06198,1.06297,5240.0,2,0.0,0.0001,1e-05
2022-12-14 10:00:00+00:00,1.06297,1.06446,1.06189,1.06421,5928.0,2,0.0,0.0001,1e-05
2022-12-14 11:00:00+00:00,1.06421,1.0665,1.06389,1.06622,5003.0,2,0.0,0.0001,1e-05
2022-12-14 12:00:00+00:00,1.06621,1.06719,1.0653299999999999,1.06697,5072.0,2,0.0,0.0001,1e-05
2022-12-14 13:00:00+00:00,1.06695,1.06709,1.06452,1.06517,4064.0,2,0.0,0.0001,1e-05
2022-12-14 14:00:00+00:00,1.06517,1.06521,1.06385,1.06455,3900.0,2,0.0,0.0001,1e-05
2022-12-14 15:00:00+00:00,1.06455,1.06532,1.06362,1.06465,5275.0,2,0.0,0.0001,1e-05
2022-12-14 16:00:00+00:00,1.06465,1.0651,1.06317,1.06427,6047.0,2,0.0,0.0001,1e-05
2022-12-14 17:00:00+00:00,1.0642800000000001,1.06615,1.06412,1.06468,5803.0,2,0.0,0.0001,1e-05
2022-12-14 18:00:00+00:00,1.06474,1.0661,1.06418,1.06542,4689.0,2,0.0,0.0001,1e-05
2022-12-14 19:00:00+00:00,1.0654,1.06676,1.06496,1.06513,4036.0,2,0.0,0.0001,1e-05
2022-12-14 20:00:00+00:00,1.06513,1.06847,1.06505,1.0677,3999.0,2,0.0,0.0001,1e-05
2022-12-14 21:00:00+00:00,1.0677,1.06786,1.06208,1.06637,21199.0,0,0.0,0.0001,1e-05
2022-12-14 22:00:00+00:00,1.06642,1.06951,1.06618,1.06791,12219.0,2,0.0,0.0001,1e-05
2022-12-14 23:00:00+00:00,1.06793,1.0687,1.0676,1.06812,1749.0,2,0.0,0.0001,1e-05
2022-12-15 00:00:00+00:00,1.06809,1.06823,1.06797,1.06802,270.0,8,0.0,0.0001,1e-05
2022-12-15 01:00:00+00:00,1.06804,1.06816,1.06727,1.06759,1548.0,2,0.0,0.0001,1e-05
2022-12-15 02:00:00+00:00,1.06759,1.06826,1.06666,1.06789,2711.0,2,0.0,0.0001,1e-05
2022-12-15 03:00:00+00:00,1.06791,1.06801,1.06597,1.06624,4260.0,2,0.0,0.0001,1e-05
2022-12-15 04:00:00+00:00,1.06625,1.06651,1.06547,1.06582,2902.0,2,0.0,0.0001,1e-05
2022-12-15 05:00:00+00:00,1.06582,1.06598,1.0654,1.06546,2221.0,2,0.0,0.0001,1e-05
2022-12-15 06:00:00+00:00,1.06546,1.06551,1.06465,1.06476,1505.0,2,0.0,0.0001,1e-05
2022-12-15 07:00:00+00:00,1.06476,1.06591,1.06455,1.06585,2097.0,2,0.0,0.0001,1e-05
2022-12-15 08:00:00+00:00,1.06585,1.06608,1.06532,1.06547,2723.0,2,0.0,0.0001,1e-05
2022-12-15 09:00:00+00:00,1.06544,1.06568,1.06402,1.0641,4119.0,2,0.0,0.0001,1e-05
2022-12-15 10:00:00+00:00,1.06412,1.06468,1.06202,1.06219,6361.0,2,0.0,0.0001,1e-05
2022-12-15 11:00:00+00:00,1.06219,1.06227,1.06056,1.06217,5337.0,2,0.0,0.0001,1e-05
2022-12-15 12:00:00+00:00,1.06217,1.06276,1.06157,1.06157,4264.0,2,0.0,0.0001,1e-05
2022-12-15 13:00:00+00:00,1.06157,1.06244,1.06067,1.06242,3889.0,2,0.0,0.0001,1e-05
2022-12-15 14:00:00+00:00,1.06243,1.06279,1.06141,1.06228,5104.0,2,0.0,0.0001,1e-05
2022-12-15 15:00:00+00:00,1.06228,1.06678,1.06134,1.06525,10023.0,2,0.0,0.0001,1e-05
2022-12-15 16:00:00+00:00,1.06526,1.07363,1.06484,1.0699,13489.0,2,0.0,0.0001,1e-05
2022-12-15 17:00:00+00:00,1.0699,1.07046,1.06233,1.06484,12226.0,2,0.0,0.0001,1e-05
2022-12-15 18:00:00+00:00,1.06482,1.06565,1.06285,1.0637,7192.0,2,0.0,0.0001,1e-05
2022-12-15 19:00:00+00:00,1.06374,1.06384,1.05928,1.05991,6267.0,2,0.0,0.0001,1e-05
2022-12-15 20:00:00+00:00,1.05999,1.06238,1.05923,1.06224,3867.0,2,0.0,0.0001,1e-05
2022-12-15 21:00:00+00:00,1.06224,1.06371,1.06188,1.06307,3230.0,2,0.0,0.0001,1e-05
2022-12-15 22:00:00+00:00,1.06307,1.06381,1.06213,1.0625,2917.0,2,0.0,0.0001,1e-05
2022-12-15 23:00:00+00:00,1.0625,1.06278,1.06199,1.0626,1258.0,2,0.0,0.0001,1e-05
2022-12-16 00:00:00+00:00,1.06213,1.06296,1.06201,1.06294,2064.0,13,0.0,0.0001,1e-05
2022-12-16 01:00:00+00:00,1.06295,1.06389,1.06266,1.06385,1085.0,2,0.0,0.0001,1e-05
2022-12-16 02:00:00+00:00,1.06386,1.0643,1.06343,1.06408,2637.0,2,0.0,0.0001,1e-05
2022-12-16 03:00:00+00:00,1.06408,1.0647199999999999,1.06387,1.06417,4709.0,2,0.0,0.0001,1e-05
2022-12-16 04:00:00+00:00,1.06417,1.06624,1.0641,1.06509,3667.0,2,0.0,0.0001,1e-05
2022-12-16 05:00:00+00:00,1.06509,1.06534,1.06446,1.06477,2281.0,2,0.0,0.0001,1e-05
2022-12-16 06:00:00+00:00,1.06481,1.06513,1.06436,1.06461,2327.0,2,0.0,0.0001,1e-05
2022-12-16 07:00:00+00:00,1.06461,1.06478,1.06405,1.06455,2731.0,2,0.0,0.0001,1e-05
2022-12-16 08:00:00+00:00,1.0645,1.06605,1.06423,1.0656,3291.0,2,0.0,0.0001,1e-05
2022-12-16 09:00:00+00:00,1.06559,1.06632,1.06307,1.06313,5004.0,2,0.0,0.0001,1e-05
2022-12-16 10:00:00+00:00,1.06322,1.06606,1.06253,1.06555,5748.0,2,0.0,0.0001,1e-05
2022-12-16 11:00:00+00:00,1.06555,1.06573,1.061,1.06116,5149.0,2,0.0,0.0001,1e-05
2022-12-16 12:00:00+00:00,1.06113,1.06287,1.06093,1.06235,4579.0,2,0.0,0.0001,1e-05
2022-12-16 13:00:00+00:00,1.06233,1.06395,1.06201,1.06353,3744.0,2,0.0,0.0001,1e-05
2022-12-16 14:00:00+00:00,1.06352,1.06383,1.06172,1.06217,4029.0,2,0.0,0.0001,1e-05
2022-12-16 15:00:00+00:00,1.06216,1.0636,1.06134,1.06341,4870.0,2,0.0,0.0001,1e-05
2022-12-16 16:00:00+00:00,1.06342,1.06487,1.06169,1.06434,9997.0,2,0.0,0.0001,1e-05
2022-12-16 17:00:00+00:00,1.06434,1.06437,1.06079,1.06169,8938.0,2,0.0,0.0001,1e-05
2022-12-16 18:00:00+00:00,1.06165,1.06246,1.05976,1.06092,5844.0,2,0.0,0.0001,1e-05
2022-12-16 19:00:00+00:00,1.06092,1.06192,1.06041,1.06051,4734.0,2,0.0,0.0001,1e-05
2022-12-16 20:00:00+00:00,1.06051,1.06171,1.06029,1.06148,2928.0,2,0.0,0.0001,1e-05
2022-12-16 21:00:00+00:00,1.06148,1.06153,1.05953,1.05994,2908.0,2,0.0,0.0001,1e-05
2022-12-16 22:00:00+00:00,1.05994,1.06062,1.05918,1.05924,3891.0,2,0.0,0.0001,1e-05
2022-12-16 23:00:00+00:00,1.05923,1.0596,1.05848,1.05895,1575.0,2,0.0,0.0001,1e-05
2022-12-19 00:00:00+00:00,1.05841,1.05962,1.05836,1.05913,1693.0,17,0.0,0.0001,1e-05
2022-12-19 01:00:00+00:00,1.05919,1.05947,1.05825,1.05842,1836.0,2,0.0,0.0001,1e-05
2022-12-19 02:00:00+00:00,1.05843,1.05995,1.05817,1.05992,3104.0,2,0.0,0.0001,1e-05
2022-12-19 03:00:00+00:00,1.05992,1.06064,1.05961,1.06063,2821.0,2,0.0,0.0001,1e-05
2022-12-19 04:00:00+00:00,1.06063,1.06132,1.06019,1.06087,2906.0,2,0.0,0.0001,1e-05
2022-12-19 05:00:00+00:00,1.06086,1.06102,1.0602,1.06085,1603.0,2,0.0,0.0001,1e-05
2022-12-19 06:00:00+00:00,1.06091,1.0611,1.06055,1.06063,1443.0,2,0.0,0.0001,1e-05
2022-12-19 07:00:00+00:00,1.06063,1.06079,1.06012,1.06075,1753.0,2,0.0,0.0001,1e-05
2022-12-19 08:00:00+00:00,1.06075,1.06341,1.06034,1.0629,3036.0,2,0.0,0.0001,1e-05
2022-12-19 09:00:00+00:00,1.0629,1.06378,1.06214,1.06242,3690.0,2,0.0,0.0001,1e-05
2022-12-19 10:00:00+00:00,1.06242,1.06479,1.06239,1.0642,4541.0,2,0.0,0.0001,1e-05
2022-12-19 11:00:00+00:00,1.06415,1.06578,1.06165,1.06177,5572.0,2,0.0,0.0001,1e-05
2022-12-19 12:00:00+00:00,1.06182,1.06352,1.06128,1.06191,4191.0,2,0.0,0.0001,1e-05
2022-12-19 13:00:00+00:00,1.06195,1.06196,1.06042,1.06061,3466.0,2,0.0,0.0001,1e-05
2022-12-19 14:00:00+00:00,1.06061,1.06154,1.06031,1.06062,3892.0,2,0.0,0.0001,1e-05
2022-12-19 15:00:00+00:00,1.06062,1.06103,1.05973,1.06063,4819.0,2,0.0,0.0001,1e-05
2022-12-19 16:00:00+00:00,1.06063,1.06133,1.0599,1.06032,5026.0,2,0.0,0.0001,1e-05
2022-12-19 17:00:00+00:00,1.06032,1.06155,1.05759,1.05796,5631.0,2,0.0,0.0001,1e-05
2022-12-19 18:00:00+00:00,1.05799,1.06287,1.05797,1.06234,4679.0,2,0.0,0.0001,1e-05
2022-12-19 19:00:00+00:00,1.06233,1.0631,1.06184,1.0625,3034.0,2,0.0,0.0001,1e-05
2022-12-19 20:00:00+00:00,1.0625,1.06264,1.0613,1.0614,2223.0,2,0.0,0.0001,1e-05
2022-12-19 21:00:00+00:00,1.0614,1.06145,1.0601,1.06044,2982.0,2,0.0,0.0001,1e-05
2022-12-19 22:00:00+00:00,1.06046,1.06093,1.06008,1.06045,2334.0,2,0.0,0.0001,1e-05
2022-12-19 23:00:00+00:00,1.06041,1.06081,1.06032,1.06067,762.0,2,0.0,0.0001,1e-05
2022-12-20 00:00:00+00:00,1.06036,1.06073,1.06027,1.06071,1510.0,13,0.0,0.0001,1e-05
2022-12-20 01:00:00+00:00,1.06076,1.06127,1.06045,1.06121,2128.0,2,0.0,0.0001,1e-05
2022-12-20 02:00:00+00:00,1.06122,1.06123,1.05978,1.06002,2242.0,2,0.0,0.0001,1e-05
2022-12-20 03:00:00+00:00,1.06002,1.06074,1.05978,1.06052,2678.0,2,0.0,0.0001,1e-05
2022-12-20 04:00:00+00:00,1.06052,1.06154,1.06032,1.06145,2580.0,2,0.0,0.0001,1e-05
2022-12-20 05:00:00+00:00,1.06147,1.06518,1.06021,1.06081,14190.0,2,0.0,0.0001,1e-05
2022-12-20 06:00:00+00:00,1.06081,1.06156,1.06036,1.0607,8520.0,2,0.0,0.0001,1e-05
2022-12-20 07:00:00+00:00,1.06071,1.0612,1.05789,1.05862,5799.0,2,0.0,0.0001,1e-05
2022-12-20 08:00:00+00:00,1.05863,1.06015,1.0582799999999999,1.05936,7565.0,2,0.0,0.0001,1e-05
2022-12-20 09:00:00+00:00,1.05938,1.06156,1.05917,1.06112,7230.0,2,0.0,0.0001,1e-05
2022-12-20 10:00:00+00:00,1.06112,1.06343,1.06039,1.06337,7692.0,2,0.0,0.0001,1e-05
2022-12-20 11:00:00+00:00,1.06336,1.06378,1.06244,1.06371,6642.0,2,0.0,0.0001,1e-05
2022-12-20 12:00:00+00:00,1.06368,1.06398,1.06246,1.06285,5997.0,2,0.0,0.0001,1e-05
2022-12-20 13:00:00+00:00,1.06286,1.0646,1.06205,1.06429,4389.0,2,0.0,0.0001,1e-05
2022-12-20 14:00:00+00:00,1.0643,1.06437,1.06103,1.06136,5168.0,2,0.0,0.0001,1e-05
2022-12-20 15:00:00+00:00,1.06137,1.0617,1.0594,1.06155,5828.0,2,0.0,0.0001,1e-05
2022-12-20 16:00:00+00:00,1.06156,1.0636,1.05983,1.06356,8122.0,2,0.0,0.0001,1e-05
2022-12-20 17:00:00+00:00,1.06356,1.06586,1.06281,1.06401,7947.0,2,0.0,0.0001,1e-05
2022-12-20 18:00:00+00:00,1.06401,1.0642,1.06137,1.06352,5516.0,2,0.0,0.0001,1e-05
2022-12-20 19:00:00+00:00,1.06352,1.06379,1.06103,1.0615,4602.0,2,0.0,0.0001,1e-05
2022-12-20 20:00:00+00:00,1.06148,1.06172,1.06055,1.06062,3129.0,2,0.0,0.0001,1e-05
2022-12-20 21:00:00+00:00,1.06062,1.06229,1.05993,1.06216,2638.0,2,0.0,0.0001,1e-05
2022-12-20 22:00:00+00:00,1.06215,1.06253,1.06138,1.06154,2645.0,2,0.0,0.0001,1e-05
2022-12-20 23:00:00+00:00,1.06154,1.06292,1.06151,1.06242,1340.0,2,0.0,0.0001,1e-05
2022-12-21 00:00:00+00:00,1.06183,1.06268,1.06183,1.06248,965.0,4,0.0,0.0001,1e-05
2022-12-21 01:00:00+00:00,1.06248,1.06281,1.06234,1.0625,1936.0,3,0.0,0.0001,1e-05
2022-12-21 02:00:00+00:00,1.06251,1.06262,1.06176,1.06206,3076.0,2,0.0,0.0001,1e-05
2022-12-21 03:00:00+00:00,1.06206,1.06253,1.06136,1.06199,5306.0,2,0.0,0.0001,1e-05
2022-12-21 04:00:00+00:00,1.06199,1.06257,1.06136,1.06138,2908.0,2,0.0,0.0001,1e-05
2022-12-21 05:00:00+00:00,1.06137,1.0617,1.06128,1.06165,1563.0,2,0.0,0.0001,1e-05
2022-12-21 06:00:00+00:00,1.06165,1.06172,1.06069,1.0608,1760.0,2,0.0,0.0001,1e-05
2022-12-21 07:00:00+00:00,1.06078,1.06177,1.06073,1.06175,1614.0,2,0.0,0.0001,1e-05
2022-12-21 08:00:00+00:00,1.06175,1.06176,1.06099,1.06138,2791.0,2,0.0,0.0001,1e-05
2022-12-21 09:00:00+00:00,1.06141,1.06345,1.06108,1.06314,4042.0,2,0.0,0.0001,1e-05
2022-12-21 10:00:00+00:00,1.06322,1.06373,1.06167,1.06342,5311.0,2,0.0,0.0001,1e-05
2022-12-21 11:00:00+00:00,1.06342,1.06363,1.06124,1.06145,4516.0,2,0.0,0.0001,1e-05
2022-12-21 12:00:00+00:00,1.06145,1.06287,1.06132,1.06191,3556.0,2,0.0,0.0001,1e-05
2022-12-21 13:00:00+00:00,1.06188,1.06209,1.06046,1.06057,3839.0,2,0.0,0.0001,1e-05
2022-12-21 14:00:00+00:00,1.06057,1.0631599999999999,1.06046,1.06304,3570.0,2,0.0,0.0001,1e-05
2022-12-21 15:00:00+00:00,1.06303,1.06456,1.06241,1.06287,4916.0,2,0.0,0.0001,1e-05
2022-12-21 16:00:00+00:00,1.06286,1.06287,1.06023,1.0604,6215.0,2,0.0,0.0001,1e-05
2022-12-21 17:00:00+00:00,1.0604,1.06334,1.05962,1.06152,6878.0,2,0.0,0.0001,1e-05
2022-12-21 18:00:00+00:00,1.06154,1.0616,1.05952,1.05978,4375.0,2,0.0,0.0001,1e-05
2022-12-21 19:00:00+00:00,1.05978,1.06056,1.05903,1.06005,3695.0,2,0.0,0.0001,1e-05
2022-12-21 20:00:00+00:00,1.06006,1.06118,1.05931,1.06094,3172.0,2,0.0,0.0001,1e-05
2022-12-21 21:00:00+00:00,1.06094,1.062,1.06088,1.06143,2999.0,2,0.0,0.0001,1e-05
2022-12-21 22:00:00+00:00,1.06145,1.06166,1.06078,1.06109,3263.0,2,0.0,0.0001,1e-05
2022-12-21 23:00:00+00:00,1.06108,1.06126,1.06033,1.06037,1593.0,2,0.0,0.0001,1e-05
2022-12-22 00:00:00+00:00,1.06034,1.06076,1.06034,1.06052,2375.0,10,0.0,0.0001,1e-05
2022-12-22 01:00:00+00:00,1.06054,1.06115,1.06051,1.06077,937.0,2,0.0,0.0001,1e-05
2022-12-22 02:00:00+00:00,1.06077,1.06184,1.06057,1.0618,2000.0,2,0.0,0.0001,1e-05
2022-12-22 03:00:00+00:00,1.06178,1.06299,1.06133,1.06294,3566.0,2,0.0,0.0001,1e-05
2022-12-22 04:00:00+00:00,1.06293,1.06333,1.06256,1.06287,2674.0,2,0.0,0.0001,1e-05
2022-12-22 05:00:00+00:00,1.06287,1.06444,1.06287,1.06431,2707.0,2,0.0,0.0001,1e-05
2022-12-22 06:00:00+00:00,1.06432,1.0646,1.06354,1.06445,2011.0,2,0.0,0.0001,1e-05
2022-12-22 07:00:00+00:00,1.06441,1.06484,1.06383,1.06399,2423.0,2,0.0,0.0001,1e-05
2022-12-22 08:00:00+00:00,1.064,1.06497,1.06397,1.06442,2821.0,2,0.0,0.0001,1e-05
2022-12-22 09:00:00+00:00,1.06443,1.0647,1.06349,1.0639,3047.0,2,0.0,0.0001,1e-05
2022-12-22 10:00:00+00:00,1.06384,1.06595,1.06261,1.0636,4990.0,2,0.0,0.0001,1e-05
2022-12-22 11:00:00+00:00,1.06359,1.06519,1.0629,1.06463,4069.0,2,0.0,0.0001,1e-05
2022-12-22 12:00:00+00:00,1.06464,1.06562,1.06277,1.0628,3638.0,2,0.0,0.0001,1e-05
2022-12-22 13:00:00+00:00,1.06283,1.06297,1.06138,1.06154,3126.0,2,0.0,0.0001,1e-05
2022-12-22 14:00:00+00:00,1.06155,1.0639,1.0614,1.0636700000000001,3472.0,2,0.0,0.0001,1e-05
2022-12-22 15:00:00+00:00,1.06368,1.06376,1.06036,1.06113,6238.0,2,0.0,0.0001,1e-05
2022-12-22 16:00:00+00:00,1.06112,1.06185,1.05865,1.06081,6700.0,2,0.0,0.0001,1e-05
2022-12-22 17:00:00+00:00,1.06082,1.06112,1.05902,1.06021,6928.0,2,0.0,0.0001,1e-05
2022-12-22 18:00:00+00:00,1.06017,1.06059,1.05833,1.0587,4713.0,2,0.0,0.0001,1e-05
2022-12-22 19:00:00+00:00,1.05869,1.0588899999999999,1.05821,1.05842,3202.0,2,0.0,0.0001,1e-05
2022-12-22 20:00:00+00:00,1.05841,1.05882,1.0577,1.05792,3115.0,2,0.0,0.0001,1e-05
2022-12-22 21:00:00+00:00,1.05793,1.05968,1.05732,1.05926,4033.0,2,0.0,0.0001,1e-05
2022-12-22 22:00:00+00:00,1.05924,1.06031,1.05881,1.05978,4892.0,2,0.0,0.0001,1e-05
2022-12-22 23:00:00+00:00,1.05976,1.05999,1.05914,1.05981,1351.0,2,0.0,0.0001,1e-05
2022-12-23 00:00:00+00:00,1.05916,1.05987,1.05916,1.05966,250.0,20,0.0,0.0001,1e-05
2022-12-23 01:00:00+00:00,1.05966,1.06026,1.05966,1.06012,1854.0,2,0.0,0.0001,1e-05
2022-12-23 02:00:00+00:00,1.0601099999999999,1.0604,1.05886,1.0589,2177.0,2,0.0,0.0001,1e-05
2022-12-23 03:00:00+00:00,1.0589,1.06032,1.05865,1.06018,4441.0,2,0.0,0.0001,1e-05
2022-12-23 04:00:00+00:00,1.06018,1.06123,1.06018,1.06081,2817.0,2,0.0,0.0001,1e-05
2022-12-23 05:00:00+00:00,1.06083,1.06115,1.0606,1.06075,1742.0,2,0.0,0.0001,1e-05
2022-12-23 06:00:00+00:00,1.06075,1.06101,1.06043,1.06056,1270.0,2,0.0,0.0001,1e-05
2022-12-23 07:00:00+00:00,1.06056,1.06096,1.0603,1.06036,1558.0,2,0.0,0.0001,1e-05
2022-12-23 08:00:00+00:00,1.06036,1.06112,1.06019,1.06067,2006.0,2,0.0,0.0001,1e-05
2022-12-23 09:00:00+00:00,1.06064,1.06304,1.06056,1.06283,3446.0,2,0.0,0.0001,1e-05
2022-12-23 10:00:00+00:00,1.06284,1.06284,1.05989,1.06047,3610.0,2,0.0,0.0001,1e-05
2022-12-23 11:00:00+00:00,1.06047,1.06113,1.05961,1.06098,2928.0,2,0.0,0.0001,1e-05
2022-12-23 12:00:00+00:00,1.06097,1.06227,1.06075,1.06195,2904.0,2,0.0,0.0001,1e-05
2022-12-23 13:00:00+00:00,1.06195,1.0627,1.06099,1.06136,2605.0,2,0.0,0.0001,1e-05
2022-12-23 14:00:00+00:00,1.06136,1.06241,1.06051,1.06211,2571.0,2,0.0,0.0001,1e-05
2022-12-23 15:00:00+00:00,1.06211,1.06329,1.05947,1.06081,8808.0,2,0.0,0.0001,1e-05
2022-12-23 16:00:00+00:00,1.0608,1.06194,1.05922,1.06092,8596.0,2,0.0,0.0001,1e-05
2022-12-23 17:00:00+00:00,1.06124,1.0632,1.06069,1.06136,8996.0,2,0.0,0.0001,1e-05
2022-12-23 18:00:00+00:00,1.06136,1.06253,1.06094,1.06205,5133.0,2,0.0,0.0001,1e-05
2022-12-23 19:00:00+00:00,1.06204,1.06299,1.0619,1.06204,3038.0,2,0.0,0.0001,1e-05
2022-12-23 20:00:00+00:00,1.06203,1.06217,1.06061,1.06093,2263.0,2,0.0,0.0001,1e-05
2022-12-23 21:00:00+00:00,1.06091,1.06232,1.06058,1.06204,2192.0,2,0.0,0.0001,1e-05
2022-12-27 00:00:00+00:00,1.06349,1.06372,1.06311,1.06361,212.0,7,0.0,0.0001,1e-05
2022-12-27 01:00:00+00:00,1.06373,1.06457,1.06301,1.06397,1878.0,2,0.0,0.0001,1e-05
2022-12-27 02:00:00+00:00,1.06397,1.06458,1.06344,1.06424,2327.0,2,0.0,0.0001,1e-05
2022-12-27 03:00:00+00:00,1.0642800000000001,1.06535,1.06411,1.06519,2586.0,2,0.0,0.0001,1e-05
2022-12-27 04:00:00+00:00,1.06518,1.06604,1.06432,1.06475,2168.0,2,0.0,0.0001,1e-05
2022-12-27 05:00:00+00:00,1.06475,1.06477,1.06354,1.064,1792.0,2,0.0,0.0001,1e-05
2022-12-27 06:00:00+00:00,1.064,1.06459,1.06391,1.06456,1037.0,2,0.0,0.0001,1e-05
2022-12-27 07:00:00+00:00,1.06457,1.0657,1.0642800000000001,1.06554,1863.0,2,0.0,0.0001,1e-05
2022-12-27 08:00:00+00:00,1.06558,1.06649,1.06531,1.06638,2398.0,2,0.0,0.0001,1e-05
2022-12-27 09:00:00+00:00,1.06638,1.06679,1.06434,1.06453,2960.0,2,0.0,0.0001,1e-05
2022-12-27 10:00:00+00:00,1.06453,1.06578,1.06383,1.06518,4123.0,2,0.0,0.0001,1e-05
2022-12-27 11:00:00+00:00,1.06518,1.06639,1.06479,1.06606,2892.0,2,0.0,0.0001,1e-05
2022-12-27 12:00:00+00:00,1.06606,1.06694,1.06517,1.06657,2848.0,2,0.0,0.0001,1e-05
2022-12-27 13:00:00+00:00,1.0665499999999999,1.06691,1.06525,1.06544,2521.0,2,0.0,0.0001,1e-05
2022-12-27 14:00:00+00:00,1.06542,1.06574,1.06321,1.06352,3011.0,2,0.0,0.0001,1e-05
2022-12-27 15:00:00+00:00,1.06353,1.06368,1.06195,1.06275,5203.0,2,0.0,0.0001,1e-05
2022-12-27 16:00:00+00:00,1.06275,1.06295,1.06114,1.06259,4987.0,2,0.0,0.0001,1e-05
2022-12-27 17:00:00+00:00,1.06258,1.06544,1.06241,1.06497,5549.0,0,0.0,0.0001,1e-05
2022-12-27 18:00:00+00:00,1.06499,1.06603,1.0646,1.06526,3830.0,2,0.0,0.0001,1e-05
2022-12-27 19:00:00+00:00,1.06526,1.0653,1.06336,1.06374,2548.0,2,0.0,0.0001,1e-05
2022-12-27 20:00:00+00:00,1.06374,1.06514,1.06357,1.06487,2503.0,2,0.0,0.0001,1e-05
2022-12-27 21:00:00+00:00,1.06487,1.06564,1.06374,1.06414,2826.0,2,0.0,0.0001,1e-05
2022-12-27 22:00:00+00:00,1.06414,1.06468,1.06384,1.06411,2303.0,2,0.0,0.0001,1e-05
2022-12-27 23:00:00+00:00,1.06411,1.06414,1.0636,1.06387,810.0,2,0.0,0.0001,1e-05
2022-12-28 00:00:00+00:00,1.06385,1.06421,1.0637,1.06405,143.0,19,0.0,0.0001,1e-05
2022-12-28 01:00:00+00:00,1.06405,1.06405,1.0630600000000001,1.0636700000000001,1842.0,2,0.0,0.0001,1e-05
2022-12-28 02:00:00+00:00,1.0636700000000001,1.06425,1.06248,1.06281,3492.0,2,0.0,0.0001,1e-05
2022-12-28 03:00:00+00:00,1.06282,1.06429,1.06276,1.0642,3408.0,2,0.0,0.0001,1e-05
2022-12-28 04:00:00+00:00,1.0642,1.0642,1.06353,1.06363,2364.0,2,0.0,0.0001,1e-05
2022-12-28 05:00:00+00:00,1.06363,1.06422,1.06319,1.06375,2083.0,2,0.0,0.0001,1e-05
2022-12-28 06:00:00+00:00,1.06374,1.06445,1.0636,1.06415,2711.0,2,0.0,0.0001,1e-05
2022-12-28 07:00:00+00:00,1.06414,1.06468,1.06403,1.06459,2471.0,2,0.0,0.0001,1e-05
2022-12-28 08:00:00+00:00,1.0646,1.06525,1.06442,1.0646,2440.0,2,0.0,0.0001,1e-05
2022-12-28 09:00:00+00:00,1.06458,1.06547,1.06437,1.06456,3476.0,2,0.0,0.0001,1e-05
2022-12-28 10:00:00+00:00,1.06457,1.0648,1.06343,1.06362,4069.0,2,0.0,0.0001,1e-05
2022-12-28 11:00:00+00:00,1.0636,1.06398,1.06278,1.0637,3637.0,2,0.0,0.0001,1e-05
2022-12-28 12:00:00+00:00,1.0637,1.06431,1.06294,1.06339,3101.0,2,0.0,0.0001,1e-05
2022-12-28 13:00:00+00:00,1.06339,1.06521,1.06313,1.06464,3595.0,2,0.0,0.0001,1e-05
2022-12-28 14:00:00+00:00,1.06466,1.06576,1.06364,1.06461,4287.0,2,0.0,0.0001,1e-05
2022-12-28 15:00:00+00:00,1.06461,1.06499,1.06339,1.06417,3749.0,2,0.0,0.0001,1e-05
2022-12-28 16:00:00+00:00,1.06414,1.06745,1.06393,1.06574,5165.0,2,0.0,0.0001,1e-05
2022-12-28 17:00:00+00:00,1.06575,1.06618,1.06115,1.06186,7189.0,2,0.0,0.0001,1e-05
2022-12-28 18:00:00+00:00,1.06192,1.06275,1.06129,1.06212,4291.0,2,0.0,0.0001,1e-05
2022-12-28 19:00:00+00:00,1.0621,1.06329,1.0616,1.06289,3241.0,2,0.0,0.0001,1e-05
2022-12-28 20:00:00+00:00,1.06291,1.06356,1.06198,1.06198,3743.0,2,0.0,0.0001,1e-05
2022-12-28 21:00:00+00:00,1.06198,1.06273,1.06146,1.0617,2805.0,2,0.0,0.0001,1e-05
2022-12-28 22:00:00+00:00,1.06168,1.06177,1.06077,1.06079,3812.0,2,0.0,0.0001,1e-05
